date;n1;n2;n3;n4;n5;n6;Joker;Superstar
25.08.2024;5;6;8;32;44;50;;
22.08.2024;11;14;30;31;40;52;;
20.08.2024;3;5;7;12;46;48;;
18.08.2024;1;10;20;24;46;54;;
15.08.2024;21;22;41;50;59;60;;
13.08.2024;10;30;36;51;56;58;;
11.08.2024;5;8;22;49;54;57;;
8.08.2024;15;19;26;32;47;55;;
6.08.2024;9;36;38;39;53;56;;
4.08.2024;10;14;33;37;42;46;;
1.08.2024;15;17;25;31;33;58;;
30.07.2024;3;15;20;25;42;51;;
28.07.2024;33;34;37;41;43;58;;
25.07.2024;12;17;21;30;31;32;;
23.07.2024;3;26;32;40;46;53;;
21.07.2024;6;23;32;40;49;51;;
18.07.2024;6;16;22;52;53;55;;
16.07.2024;23;27;28;35;42;45;;
14.07.2024;4;5;6;12;49;50;;
11.07.2024;3;21;28;45;53;55;;
9.07.2024;2;10;16;22;35;55;;
7.07.2024;20;29;49;52;55;58;;
4.07.2024;1;16;27;29;36;45;;
2.07.2024;1;11;13;16;31;44;;
30.06.2024;39;49;52;53;54;56;;
27.06.2024;14;31;33;41;54;57;;
25.06.2024;6;13;17;27;37;49;;
23.06.2024;11;19;28;34;44;56;;
20.06.2024;7;10;44;46;55;60;;
18.06.2024;12;15;18;34;51;54;;
16.06.2024;2;3;6;7;23;52;;
13.06.2024;7;15;17;21;39;53;;
11.06.2024;2;11;16;18;25;54;;
9.06.2024;12;20;31;37;50;56;;
6.06.2024;11;12;26;31;45;51;;
4.06.2024;21;25;27;29;39;51;;
2.06.2024;23;24;28;48;52;55;;
30.05.2024;9;15;22;29;33;39;;
28.05.2024;6;9;38;41;54;59;;
26.05.2024;18;23;24;28;40;59;;
23.05.2024;11;15;26;31;55;56;;
21.05.2024;6;30;33;38;58;59;;
19.05.2024;11;15;24;27;35;44;;
16.05.2024;4;8;27;32;42;49;;
14.05.2024;5;17;27;32;33;41;;
12.05.2024;4;9;24;41;44;55;;
9.05.2024;14;19;33;34;50;59;;
7.05.2024;20;31;37;42;47;55;;
5.05.2024;22;24;26;27;30;59;;
2.05.2024;10;17;34;37;40;52;;
30.04.2024;6;10;21;33;39;50;;
28.04.2024;4;6;9;10;37;43;;
25.04.2024;8;25;31;32;36;42;;
23.04.2024;4;5;22;31;32;42;;
21.04.2024;6;21;24;33;43;52;;
18.04.2024;10;23;37;46;54;57;;
16.04.2024;6;14;17;18;30;45;;
14.04.2024;10;31;38;43;51;56;;
11.04.2024;4;16;19;20;28;34;;
9.04.2024;5;6;18;20;44;48;;
7.04.2024;7;11;20;28;36;37;;
4.04.2024;8;31;35;46;56;59;;
2.04.2024;8;11;18;27;28;40;;
31.03.2024;11;12;28;38;39;54;;
28.03.2024;17;40;46;48;53;54;;
26.03.2024;13;18;22;27;45;48;;
24.03.2024;2;17;27;38;53;59;;
21.03.2024;2;20;29;34;43;52;;
19.03.2024;2;27;35;49;52;53;;
17.03.2024;8;9;24;28;45;49;;
14.03.2024;6;30;31;40;47;60;;
12.03.2024;7;15;22;24;47;50;;
10.03.2024;20;31;32;46;55;58;;
7.03.2024;6;11;17;27;51;54;;
5.03.2024;16;42;43;46;50;55;;
3.03.2024;14;29;33;42;47;52;;
29.02.2024;7;20;37;40;41;46;;
27.02.2024;7;8;34;36;39;40;;
25.02.2024;2;32;40;44;54;58;;
22.02.2024;5;13;23;25;45;46;;
20.02.2024;4;11;30;46;48;54;;
18.02.2024;1;2;21;42;52;58;;
15.02.2024;4;5;20;28;32;41;;
13.02.2024;1;9;11;26;32;44;;
11.02.2024;13;16;19;20;43;51;;
8.02.2024;4;6;35;43;54;60;;
6.02.2024;4;15;31;42;51;60;;
4.02.2024;10;20;31;53;57;59;;
1.02.2024;8;13;35;55;56;58;;
30.01.2024;2;13;14;20;57;58;;
28.01.2024;10;27;33;49;52;53;;
25.01.2024;32;40;41;46;55;56;;
23.01.2024;15;42;43;50;56;60;;
21.01.2024;4;11;19;26;39;57;;
18.01.2024;6;14;39;40;45;59;;
16.01.2024;7;9;22;27;37;55;;
14.01.2024;20;27;28;31;34;50;;
11.01.2024;4;19;29;33;36;46;;
9.01.2024;2;4;6;52;54;56;;
7.01.2024;3;11;22;24;54;56;;
4.01.2024;7;32;42;49;53;55;;
2.01.2024;17;31;51;55;58;59;;
30.12.2023;30;32;43;44;58;60;;
28.12.2023;12;16;39;50;55;58;;
26.12.2023;4;7;41;47;50;55;;
24.12.2023;1;10;25;44;55;57;;
21.12.2023;1;19;20;21;49;60;;
19.12.2023;2;23;26;36;39;52;;
17.12.2023;15;26;27;34;55;60;;
14.12.2023;22;24;28;54;58;60;;
12.12.2023;1;3;39;49;54;57;;
10.12.2023;6;13;18;35;44;50;;
7.12.2023;8;14;25;36;47;57;;
5.12.2023;4;15;17;28;34;43;;
3.12.2023;7;8;21;35;43;49;;
30.11.2023;34;40;42;52;57;58;;
28.11.2023;29;41;42;44;45;46;;
26.11.2023;2;22;29;36;45;58;;
23.11.2023;5;7;18;25;39;50;;
21.11.2023;3;12;33;53;57;58;;
19.11.2023;13;21;33;44;46;50;;
16.11.2023;2;9;11;17;38;42;;
14.11.2023;3;17;37;39;48;55;;
12.11.2023;2;7;23;44;50;60;;
9.11.2023;15;25;28;40;53;58;;
7.11.2023;16;24;36;41;45;51;;
5.11.2023;6;13;26;50;55;60;;
2.11.2023;4;29;38;56;58;59;;
31.10.2023;8;12;13;17;41;48;;
29.10.2023;7;12;20;25;48;48;;
26.10.2023;1;31;40;42;45;56;;
24.10.2023;7;10;23;27;46;58;;
22.10.2023;6;7;14;37;49;57;;
19.10.2023;2;9;11;15;35;51;;
17.10.2023;4;7;12;18;23;24;;
15.10.2023;20;22;27;42;46;56;;
12.10.2023;9;22;31;33;49;52;;
10.10.2023;6;20;24;26;27;43;;
8.10.2023;3;6;19;37;48;57;;
5.10.2023;2;3;18;22;30;55;;
3.10.2023;8;11;18;34;51;58;;
1.10.2023;6;11;18;25;45;60;;
28.09.2023;2;7;9;10;17;49;;
26.09.2023;4;5;11;13;40;60;;
24.09.2023;5;9;28;35;44;58;;
21.09.2023;4;6;15;41;49;52;;
19.09.2023;4;8;15;43;47;48;;
17.09.2023;4;19;25;34;35;46;;
14.09.2023;27;29;37;39;43;60;;
12.09.2023;6;16;20;32;43;52;;
10.09.2023;16;32;38;51;55;60;;
7.09.2023;6;11;24;31;36;53;;
5.09.2023;13;17;27;30;44;49;;
3.09.2023;1;21;37;38;40;49;;
31.08.2023;6;10;21;24;53;59;;
29.08.2023;5;7;10;14;15;56;;
27.08.2023;5;6;43;46;54;58;;
24.08.2023;6;12;25;30;38;40;;
22.08.2023;4;5;12;21;39;48;;
20.08.2023;12;18;39;48;54;59;;
17.08.2023;5;10;19;25;33;35;;
15.08.2023;12;21;34;48;49;50;;
13.08.2023;6;10;28;38;40;52;;
10.08.2023;6;14;43;44;45;56;;
8.08.2023;1;2;3;16;21;30;;
6.08.2023;5;6;25;34;55;60;;
3.08.2023;4;10;16;20;40;51;;
1.08.2023;7;9;10;16;21;50;;
30.07.2023;11;17;28;33;40;57;;
27.07.2023;3;11;12;14;26;41;;
25.07.2023;7;17;49;53;54;56;;
23.07.2023;11;13;38;39;42;44;;
20.07.2023;14;23;24;34;37;56;;
18.07.2023;8;19;23;29;30;50;;
16.07.2023;10;33;39;51;54;55;;
13.07.2023;1;17;32;48;52;58;;
11.07.2023;3;17;31;33;44;49;;
9.07.2023;2;22;35;37;42;55;;
6.07.2023;18;32;40;41;42;45;;
4.07.2023;5;6;11;20;58;60;;
2.07.2023;2;7;8;24;28;56;;
29.06.2023;26;33;43;48;56;60;;
27.06.2023;3;4;20;30;35;40;;
25.06.2023;1;8;9;20;26;60;;
22.06.2023;22;25;33;47;53;55;;
20.06.2023;29;34;41;42;56;57;;
18.06.2023;6;8;16;32;34;40;;
15.06.2023;3;4;16;28;51;57;;
13.06.2023;20;29;33;42;44;49;;
11.06.2023;8;16;19;36;51;57;;
8.06.2023;5;6;20;43;53;56;;
6.06.2023;18;19;25;33;42;54;;
4.06.2023;24;27;40;41;44;45;;
1.06.2023;5;7;17;18;19;56;;
30.05.2023;2;6;7;10;31;47;;
28.05.2023;9;24;28;38;41;51;;
25.05.2023;1;17;38;41;52;57;;
13.05.2023;1;19;21;37;41;51;;
21.05.2023;10;29;45;49;56;57;;
18.05.2023;7;17;20;30;35;39;;
16.05.2023;16;22;32;34;47;48;;
14.05.2023;4;7;15;39;56;60;;
11.05.2023;4;9;29;43;47;53;;
9.05.2023;2;14;28;34;58;60;;
7.05.2023;11;14;21;28;54;58;;
4.05.2023;9;30;46;47;51;57;;
2.05.2023;29;34;41;52;53;57;;
30.04.2023;1;8;37;38;41;53;;
27.04.2023;11;15;17;32;33;52;;
25.04.2023;1;5;19;34;43;56;;
23.04.2023;1;8;9;21;22;31;;
20.04.2023;4;11;15;28;29;55;;
18.04.2023;8;30;36;37;57;58;;
16.04.2023;1;23;40;50;53;56;;
13.04.2023;2;6;8;20;57;59;;
11.04.2023;8;10;13;33;36;40;;
9.04.2023;21;24;28;33;34;49;;
6.04.2023;2;18;25;27;48;58;;
4.04.2023;2;6;16;39;40;57;;
2.04.2023;13;21;26;30;54;55;;
30.03.2023;1;25;33;35;53;56;;
28.03.2023;16;25;32;33;38;44;;
26.03.2023;7;9;40;43;49;57;;
23.03.2023;8;11;21;43;45;59;;
21.03.2023;11;17;19;29;45;55;;
19.03.2023;1;6;17;25;32;53;;
16.03.2023;4;5;23;26;40;56;;
14.03.2023;12;19;35;36;55;57;;
12.03.2023;2;31;34;35;45;60;;
9.03.2023;6;16;41;44;57;60;;
7.03.2023;1;7;27;31;37;38;;
5.03.2023;7;9;21;37;52;53;;
2.03.2023;8;38;40;46;49;56;;
28.02.2023;6;10;12;19;35;47;;
26.02.2023;8;19;25;31;38;60;;
23.02.2023;11;16;20;26;45;57;;
21.02.2023;9;15;16;38;45;46;;
19.02.2023;1;18;22;53;56;59;;
16.02.2023;3;17;38;44;45;51;;
14.02.2023;3;6;19;24;40;52;;
12.02.2023;18;23;25;30;46;49;;
9.02.2023;2;28;49;51;56;60;;
7.02.2023;2;9;21;34;43;47;;
5.02.2023;6;28;30;37;38;53;;
2.02.2023;20;21;32;39;46;59;;
31.01.2023;20;34;42;44;47;49;;
29.01.2023;7;9;10;14;35;60;;
26.01.2023;3;5;8;50;52;59;;
24.01.2023;1;6;16;35;56;59;;
22.01.2023;7;8;9;30;31;56;;
19.01.2023;2;27;30;43;46;58;;
17.01.2023;4;25;33;37;41;45;;
15.01.2023;2;12;18;24;43;52;;
12.01.2023;13;15;21;24;32;45;;
10.01.2023;15;24;29;30;44;49;;
8.01.2023;8;10;21;44;51;54;;
5.01.2023;5;15;17;43;48;53;;
3.01.2023;3;4;29;30;45;51;;
1.01.2023;3;18;26;31;41;43;;
29.12.2022;3;5;12;45;48;58;;
27.12.2022;3;6;11;30;45;60;;
25.12.2022;1;8;21;23;31;43;;
22.12.2022;21;37;39;50;58;60;;
20.12.2022;12;18;21;29;51;53;;
18.12.2022;12;18;23;25;35;48;;
15.12.2022;1;3;10;18;45;60;;
13.12.2022;4;21;30;38;49;57;;
11.12.2022;2;6;14;16;42;59;;
8.12.2022;3;26;44;49;54;59;;
6.12.2022;8;24;27;31;42;44;;
4.12.2022;9;21;32;37;46;51;;
1.12.2022;3;5;35;57;58;60;;
29.11.2022;9;24;26;31;50;60;;
27.11.2022;3;12;16;48;49;60;;
24.11.2022;6;10;17;23;54;57;;
22.11.2022;2;32;37;38;50;58;;
20.11.2022;6;17;35;37;43;53;;
17.11.2022;5;22;26;35;43;46;;
15.11.2022;21;24;35;46;52;53;;
13.11.2022;4;9;13;32;33;44;;
10.11.2022;6;17;20;32;35;52;;
8.11.2022;3;8;11;12;39;49;;
6.11.2022;19;25;27;30;37;60;;
3.11.2022;4;7;14;38;49;55;;
1.11.2022;11;16;26;27;33;38;;
30.10.2022;7;9;10;16;25;26;;
27.10.2022;16;21;42;44;47;51;;
25.10.2022;11;33;48;49;50;52;;
23.10.2022;7;14;18;35;40;56;;
20.10.2022;7;16;22;54;55;58;;
18.10.2022;3;9;13;15;34;55;;
16.10.2022;1;10;16;31;45;57;;
13.10.2022;1;9;13;14;32;46;;
11.10.2022;6;11;35;39;40;48;;
9.10.2022;4;8;31;44;48;59;;
6.10.2022;8;14;25;40;55;60;;
4.10.2022;9;12;21;42;46;48;;
2.10.2022;3;9;28;29;43;58;;
29.09.2022;13;17;27;44;45;57;;
27.09.2022;13;14;26;28;36;60;;
25.09.2022;11;13;20;40;44;46;;
22.09.2022;4;10;13;17;30;48;;
20.09.2022;3;4;10;20;34;55;;
18.09.2022;6;18;19;43;50;51;;
15.09.2022;3;17;18;20;26;44;;
13.09.2022;15;21;24;38;50;58;;
11.09.2022;17;24;27;47;48;54;;
8.09.2022;9;22;24;34;38;59;;
6.09.2022;15;19;23;26;45;55;;
4.09.2022;8;16;17;19;25;31;;
1.09.2022;2;28;29;42;46;58;;
30.08.2022;11;27;33;43;47;57;;
28.08.2022;2;10;15;23;27;43;;
25.08.2022;4;10;16;35;42;50;;
23.08.2022;9;11;21;29;34;52;;
21.08.2022;3;24;26;41;52;57;;
18.08.2022;6;9;12;30;38;54;;
16.08.2022;12;17;22;41;45;46;;
14.08.2022;5;12;29;39;43;56;;
11.08.2022;5;13;14;19;20;56;;
9.08.2022;7;39;48;49;57;58;;
7.08.2022;2;19;22;35;41;42;;
4.08.2022;4;16;19;39;54;56;;
2.08.2022;13;20;28;42;49;57;;
31.07.2022;9;19;22;23;42;44;;
28.07.2022;4;8;23;54;57;60;;
26.07.2022;7;29;32;37;44;50;;
24.07.2022;3;5;40;51;56;57;;
21.07.2022;17;19;25;28;48;50;;
19.07.2022;14;21;25;31;34;43;;
17.07.2022;9;15;24;35;36;59;;
14.07.2022;3;20;26;29;31;59;;
12.07.2022;2;18;19;25;42;57;;
10.07.2022;7;26;36;52;54;58;;
7.07.2022;2;7;19;37;49;53;;
5.07.2022;9;19;29;30;50;52;;
3.07.2022;3;19;25;33;45;50;;
30.06.2022;5;19;28;31;35;49;;
28.06.2022;19;36;42;49;54;55;;
26.06.2022;11;17;36;42;47;57;;
23.06.2022;8;12;23;25;38;42;;
21.06.2022;8;9;23;27;52;59;;
19.06.2022;5;7;30;33;50;53;;
16.06.2022;5;7;24;29;52;57;;
14.06.2022;13;14;15;37;38;45;;
12.06.2022;4;14;27;31;48;58;;
9.06.2022;2;5;6;8;47;55;;
7.06.2022;15;20;21;34;42;57;;
5.06.2022;3;14;22;29;40;41;;
2.06.2022;33;35;37;41;46;58;;
31.05.2022;9;14;18;20;23;56;;
29.05.2022;29;36;38;46;47;51;;
26.05.2022;2;9;11;20;39;46;;
24.05.2022;16;22;40;46;47;60;;
22.05.2022;7;22;26;28;38;48;;
19.05.2022;23;25;31;34;50;59;;
17.05.2022;7;17;34;44;49;57;;
15.05.2022;2;10;37;38;39;48;;
12.05.2022;25;26;38;39;42;47;;
10.05.2022;31;35;51;52;55;57;;
8.05.2022;13;25;40;44;51;59;;
5.05.2022;2;8;16;26;46;57;;
3.05.2022;15;32;33;39;46;49;;
1.05.2022;15;22;33;39;54;55;;
28.04.2022;1;11;16;18;26;36;;
26.04.2022;7;16;31;34;38;42;;
24.04.2022;20;22;26;30;40;55;;
21.04.2022;5;7;15;16;45;58;;
19.04.2022;1;13;25;28;36;59;;
17.04.2022;7;11;26;28;40;57;;
14.04.2022;1;13;19;44;49;51;;
12.04.2022;10;36;37;54;56;57;;
10.04.2022;17;31;35;43;45;49;;
7.04.2022;11;12;30;44;48;49;;
5.04.2022;5;18;24;41;47;60;;
3.04.2022;7;8;10;14;34;40;;
31.03.2022;13;16;21;45;54;60;;
29.03.2022;22;30;33;43;44;48;;
27.03.2022;18;38;42;47;48;55;;
24.03.2022;3;11;15;17;38;54;;
22.03.2022;11;12;25;29;34;51;;
20.03.2022;1;26;29;30;39;54;;
17.03.2022;9;23;26;27;30;41;;
15.03.2022;6;23;25;45;51;58;;
13.03.2022;6;25;38;40;52;59;;
10.03.2022;19;37;39;47;52;55;;
8.03.2022;2;7;19;21;40;58;;
6.03.2022;9;15;16;28;43;58;;
3.03.2022;1;3;4;43;55;58;;
1.03.2022;5;9;10;16;31;47;;
27.02.2022;2;6;18;27;30;38;;
24.02.2022;11;31;32;41;44;58;;
22.02.2022;17;28;40;50;52;56;;
20.02.2022;11;26;30;36;38;55;;
15.02.2022;9;13;22;35;37;59;;
13.02.2022;14;19;38;47;52;53;;
10.02.2022;21;25;42;45;54;56;;
8.02.2022;26;28;35;40;48;57;;
6.02.2022;3;4;10;37;40;52;;
3.02.2022;14;16;19;37;43;53;;
1.02.2022;2;4;15;17;29;35;;
30.01.2022;4;13;15;36;37;57;;
27.01.2022;6;13;44;47;49;58;;
25.01.2022;11;13;25;31;38;56;;
23.01.2022;9;18;28;37;59;60;;
20.01.2022;3;8;10;44;52;55;;
18.01.2022;7;9;16;27;32;44;;
16.01.2022;1;6;16;36;50;59;;
13.01.2022;3;7;9;17;40;47;;
11.01.2022;9;12;16;17;35;59;;
9.01.2022;14;19;20;37;45;46;;
6.01.2022;7;11;22;25;33;53;;
4.01.2022;1;3;7;29;36;58;;
2.01.2022;41;43;46;47;48;51;;
17.02.2021;5;17;36;39;49;53;;
30.12.2021;6;11;33;35;47;58;;
28.12.2021;15;18;26;31;42;52;;
26.12.2021;12;15;35;39;40;51;;
23.12.2021;24;41;44;51;55;59;;
21.12.2021;9;21;31;36;37;53;;
19.12.2021;8;15;16;28;30;53;;
16.12.2021;24;44;48;55;57;58;;
14.12.2021;9;34;35;36;40;57;;
12.12.2021;17;19;37;51;55;59;;
9.12.2021;15;20;29;32;39;46;;
7.12.2021;20;27;29;32;44;48;;
5.12.2021;10;17;20;29;51;60;;
2.12.2021;12;23;27;40;49;55;;
30.11.2021;24;27;43;45;51;53;;
